fluid,operator,project_status,inplace,depth,temp,poro,perm,saturate,api_dens,visc,avg_fluid_rate,location,region,prospect_rank
Gas,NON_PERTAMINA,ONSHORE,280.0,5627.0,97.53791063072087,0.2315401,396.2948,0.5446487,0.6547354,0.0,61.13619,Jawa Timur,Jawa,1
Gas,PERTAMINA,OFFSHORE,5.0,1588.0,60.75444851743777,0.3716486,975.0449,0.5861887,0.7697566,0.0,8.260639,Jawa Barat,Jawa,0
Gas,PERTAMINA,OFFSHORE,17.31,3775.0,84.0044226961409,0.3508701,1985.562,0.6278563,0.7746674,0.0,0.2098919,Jawa Barat,Jawa,0
Gas,PERTAMINA,BOTH,7135.0,6383.0,76.45,0.2012669,619.7617,0.6813745,0.7837487,0.0,15.83387,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,ONSHORE,15.9,2067.0,67.05331183585456,0.2130108,108.1771,0.7014102,0.7106263,0.0,6.929915,Riau,Sumatera,1
Gas,NON_PERTAMINA,OFFSHORE,76.0,4000.0,85.84414419803454,0.2221543,666.4109,0.6238031,0.7147052,0.0,5.009275,Laut Natuna Utara,Sumatera,1
Gas,NON_PERTAMINA,ONSHORE,861.0,4275.0,88.00677819973974,0.2883004,3978.549,0.7396817,0.8450114,0.0,459.4279,Sumatera Selatan,Sumatera,1
Gas,NON_PERTAMINA,ONSHORE,263.0,6588.0,103.465942973934,0.1573275,122.5359,0.4281163,0.8034328,0.0,16.7785,Jawa Timur,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,2.159,2000.0,66.2316006569589,0.2658782,92.94952,0.6991525,0.8193384,0.0,23.66417,Maluku,Timur,1
Gas,PERTAMINA,OFFSHORE,6.0,3775.0,84.0044226961409,0.3386388,126.3486,0.6991754,0.7746674,0.0,10.57149,Jawa Barat,Jawa,0
Gas,PERTAMINA,OFFSHORE,26.0,1900.0,51.7,0.2552916,56.43939,0.7828463,0.9176663,0.0,4.457372,Jawa Barat,Jawa,0
Gas,NON_PERTAMINA,OFFSHORE,280.0,7736.0,109.87596095885232,0.120361,193.0441,0.1742464,0.7977383,0.0,6.420026,Selat Malaka,Sumatera,0
Gas,NON_PERTAMINA,OFFSHORE,173.0,1250.0,55.549934796073416,0.2807194,814.5703,0.6468639,0.8417832,0.0,11.06545,Laut Natuna Utara,Sumatera,1
Gas,NON_PERTAMINA,OFFSHORE,34.0,3775.0,84.0044226961409,0.3198842,160.4861,0.6991754,0.7746534,0.0,22.01876,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,527.0,7250.0,107.24037123090896,0.1528479,20.85388,0.4882834,0.8031358,0.0,51.88389,Sumatera Selatan,Sumatera,1
Gas,NON_PERTAMINA,ONSHORE,272.0,5500.0,96.70825457257487,0.2191516,184.5793,0.5135043,0.7392845,0.0,53.27605,Jambi,Sumatera,1
Gas,NON_PERTAMINA,ONSHORE,675.042,7750.0,109.9503265939446,0.2454521,861.9648,0.7672809,0.651668,0.0,7.272779,Papua Barat,Timur,1
Gas,PERTAMINA,OFFSHORE,360.0,3775.0,84.0044226961409,0.2626095,332.6764,0.5920855,0.8382971,0.0,53.45844,Jawa Barat,Jawa,1
Gas,PERTAMINA,OFFSHORE,239.0,3775.0,84.0044226961409,0.2739607,151.1685,0.6236232,0.8365216,0.0,14.39353,Jawa Barat,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,6743.0,11056.0,204.0,0.1394514,18.67255,0.5903869,0.7125723,0.0,15.83387,Aceh,Sumatera,1
Gas,NON_PERTAMINA,ONSHORE,1337.0,13993.0,137.15753165681127,0.04416493,12.28067,0.7982349,1.457996,0.0,15.70125,Maluku,Timur,1
Gas,NON_PERTAMINA,OFFSHORE,8.586,3035.0,59.8829,0.187049,1219.978,0.5206411,0.8328982,0.0,11.79412,Laut Natuna Utara,Sumatera,2
Gas,PERTAMINA,OFFSHORE,18.405,3775.0,84.0044226961409,0.3553947,67.91208,0.6278563,0.7746674,0.0,125.5798,Jawa Barat,Jawa,0
Gas,NON_PERTAMINA,OFFSHORE,92.3,8200.0,112.29721097189412,0.3004412,57.95309,0.6225463,0.8423855,0.0,30.00198,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,ONSHORE,80.9,7785.0,110.13587362699516,0.1547602,245.0844,0.4875555,0.8034328,0.0,78.28732,Aceh,Sumatera,1
Gas,NON_PERTAMINA,BOTH,107.11,5000.0,93.31992955040016,0.3014258,57.95309,0.7033963,0.8423855,0.0,66.49445,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,BOTH,44.1,2300.0,69.78761923629938,0.206967,963.394,0.4788652,0.7165383,0.0,9.279937,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,BOTH,62.0,4068.0,86.3873547926623,0.3742266,975.0449,0.4549168,0.7697566,0.0,74.84211,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,BOTH,125.599,3250.0,79.42671121977969,0.3029544,114.4529,0.6609739,0.8423855,0.0,9.10302,Laut Jawa,Jawa,2
Gas,NON_PERTAMINA,BOTH,427.0,3691.0,83.30002434867919,0.2626095,332.6764,0.5920855,0.8382971,0.0,49.19107,Papua Barat,Timur,1
Gas,NON_PERTAMINA,OFFSHORE,75.0,3775.0,84.0044226961409,0.3033779,114.4529,0.7033963,0.8423855,0.0,52.61821,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,OFFSHORE,820.0,2250.0,69.2160043282578,0.1977402,165.1927,0.4614256,0.7808007,0.0,47.48006,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,20.31,4275.0,88.00677819973974,0.3336299,325.2355,0.6991754,0.7776215,0.0,21.28564,Jambi,Sumatera,1
Gas,PERTAMINA,BOTH,14.9,3927.0,85.25452045501567,0.2674828,74.64626,0.5689393,0.7615536,0.0,70.17223,Jawa Barat,Jawa,1
Gas,PERTAMINA,BOTH,49.804,5000.0,93.31992955040016,0.2907282,2487.279,0.6647971,0.8450114,0.0,74.64538,Jawa Barat,Jawa,1
Gas,PERTAMINA,ONSHORE,9.7,10000.0,120.95388620255648,0.1920483,106.1219,0.7816007,0.8186965,0.0,6.950097,Kalimantan Timur,Kalimantan,1
Gas,PERTAMINA,BOTH,47.0,3995.0,85.80397488386213,0.2972679,235.6735,0.6878065,0.8423855,0.0,71.42558,Selat Malaka,Sumatera,1
Gas,PERTAMINA,BOTH,81.0,3995.0,85.80397488386213,0.297145,59.63661,0.6132483,0.8423855,0.0,78.28732,Selat Malaka,Sumatera,1
Gas,PERTAMINA,OFFSHORE,1.95,2300.0,64.9,0.1600254,85.91798,0.4686813,0.7920626,0.0,10.24635,Jawa Barat,Jawa,0
Gas,PERTAMINA,ONSHORE,29.27,4275.0,88.00677819973974,0.3209264,160.4861,0.6991754,0.7746534,0.0,7.838592,Riau,Sumatera,1
Gas,PERTAMINA,BOTH,3.953,1581.0,60.65409572930165,0.2984117,165.2994,0.694718,0.8423855,0.0,6.490052,Jawa Barat,Jawa,1
Gas,PERTAMINA,ONSHORE,8.325,1970.0,65.85808351136274,0.2376418,59.30872,0.5408942,0.6248093,0.0,27.24387,Kalimantan Timur,Kalimantan,1
Gas,NON_PERTAMINA,ONSHORE,20140.0,4275.0,88.00677819973974,0.3072473,942.7424,0.6183462,0.8440693,0.0,165.6952,Sumatera Selatan,Sumatera,1
Gas,PERTAMINA,BOTH,9.429,1985.0,66.04528367644336,0.2205219,165.1224,0.6912154,0.739697,0.0,13.31598,Jawa Barat,Jawa,1
Gas,PERTAMINA,BOTH,2.913,3250.0,79.42671121977969,0.1968782,107.3559,0.5945665,0.8201417,0.0,2.691344,Jawa Barat,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,207.42,5300.0,95.37704372152862,0.2037659,148.4817,0.502045,0.8806835,0.0,25.38097,Jambi,Sumatera,1
Gas,PERTAMINA,OFFSHORE,201.0,8250.0,112.55295308197896,0.1820882,58.2107,0.6009694,0.819289,0.0,64.21008,Selat Makasar,Kalimantan,1
Gas,PERTAMINA,OFFSHORE,3.5,3300.0,103.4,0.2727549,879.6625,0.4497186,0.9040906,0.0,60.1636,Jawa Barat,Jawa,0
Gas,NON_PERTAMINA,BOTH,1438.15,6174.0,100.98336952691272,0.1216229,193.0441,0.3000443,0.7977383,0.0,17.16655,Selat Malaka,Sumatera,1
Gas,PERTAMINA,BOTH,265.4,8200.0,112.29721097189412,0.2769079,269.4337,0.6133066,0.8417832,0.0,66.46856,Kalimantan Utara,Kalimantan,1
Gas,PERTAMINA,OFFSHORE,141.018,7100.0,106.40467283715252,0.2234726,93.64886,0.5616331,0.6433482,0.0,32.92207,Selat Makasar,Kalimantan,1
Gas,NON_PERTAMINA,OFFSHORE,157.0,5948.0,99.58397091954244,0.2368029,502.7383,0.7327808,0.6248093,0.0,82.31956,Laut Natuna Utara,Sumatera,1
Gas,PERTAMINA,BOTH,49.32,2300.0,59.400000000000006,0.173438,478.4951,0.3863795,0.8328982,0.0,15.51847,Kalimantan Utara,Kalimantan,1
Gas,PERTAMINA,OFFSHORE,6.19,1800.0,64.9,0.2837435,2360.414,0.6360077,0.756624,0.0,56.15696,Jawa Barat,Jawa,0
Gas,PERTAMINA,BOTH,18882.0,10780.0,81.4,0.2997081,483.3291,0.8025897,0.630865,0.0,27.99518,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,OFFSHORE,88.0,3710.0,80.30000000000001,0.2786436,302.4089,0.4808362,0.7803656,0.0,63.91319,Laut Natuna Utara,Sumatera,2
Gas,PERTAMINA,ONSHORE,1.5,10500.0,123.18245701796556,0.1721202,78.75341,0.7793997,0.8098195,0.0,12.89167,Kalimantan Timur,Kalimantan,1
Gas,NON_PERTAMINA,OFFSHORE,2604.391,8735.0,116.05,0.1261581,250.5103,0.7742893,0.7053734,0.0,30.3366,Papua Barat,Timur,1
Gas,NON_PERTAMINA,ONSHORE,2604.391,8735.0,116.05,0.1261581,250.5103,0.7742893,0.7053734,0.0,30.3366,Papua Barat,Timur,1
Gas,NON_PERTAMINA,OFFSHORE,162.0,9525.0,118.7711888998197,0.1585625,66.44479,0.7033411,0.8034328,0.0,4.191811,Teluk Berau,Timur,1
Gas,PERTAMINA,OFFSHORE,11.47,5500.0,96.70825457257487,0.220174,165.1224,0.5989424,0.739697,0.0,50.72643,Laut Jawa,Jawa,1
Gas,NON_PERTAMINA,ONSHORE,1981.83,9150.0,134.75,0.05898619,8.822358,0.6497821,1.447722,0.0,15.73693,Kalimantan Tengah,Kalimantan,2
Gas,NON_PERTAMINA,ONSHORE,428.4,1328.0,73.15,0.2394965,137.742,0.7680077,0.5636793,0.0,1.163244,Riau,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,428.4,1328.0,73.15,0.2394965,137.742,0.7680077,0.5636793,0.0,1.163244,Riau,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,4817.1,12845.0,123.20000000000002,0.1186432,155.9794,0.8418816,0.7198746,0.0,27.98884,Teluk Berau,Timur,2
Gas,NON_PERTAMINA,ONSHORE,1485.0,5200.0,94.69962905115592,0.1903597,65.23323,0.4983107,0.8277056,0.0,67.92367,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,428.0,5564.0,97.1278303279386,0.2247497,273.6423,0.5307709,0.6521167,0.0,28.85748,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,212.0,3250.0,79.42671121977969,0.1898358,958.2147,0.578436,0.8277056,0.0,5.244204,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,212.0,3250.0,79.42671121977969,0.1898358,958.2147,0.578436,0.8277056,0.0,5.244204,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,6623.0,7100.0,152.9,0.06330901,201.2441,0.2000223,0.7195771,0.0,17.20618,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,6623.0,7100.0,152.9,0.06330901,201.2441,0.2000223,0.7195771,0.0,17.20618,Sumatera Selatan,Sumatera,2
Gas,PERTAMINA,OFFSHORE,44.054,2523.0,72.24657475124619,0.2618117,595.6729,0.6041095,0.8382971,0.0,72.31319,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,OFFSHORE,201.0,8250.0,112.55295308197896,0.1820882,58.2107,0.6009694,0.819289,0.0,64.21008,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,OFFSHORE,141.018,7100.0,106.40467283715252,0.2234726,93.64886,0.5616331,0.6433482,0.0,32.92207,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,ONSHORE,207.42,5300.0,95.37704372152862,0.2037659,148.4817,0.502045,0.8806835,0.0,25.38097,Jambi,Sumatera,2
Gas,PERTAMINA,ONSHORE,267.67,6480.0,102.8279538197922,0.1686232,108.9766,0.5701774,0.8034328,0.0,13.04356,Sumatera Selatan,Sumatera,2
Gas,PERTAMINA,ONSHORE,1009.93,7011.0,105.90359193440366,0.1460565,17.18907,0.4308568,0.8031358,0.0,17.15965,Sumatera Selatan,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,194.0,5375.0,119.35,0.181778,58.2107,0.3802676,0.7798384,0.0,2.863511,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,BOTH,102.82,3000.0,56.650000000000006,0.4352012,144.822,0.613657,0.5891273,0.0,22.52037,Laut Jawa,Jawa,2
Gas,NON_PERTAMINA,BOTH,778.7,2000.0,66.2316006569589,0.3293346,325.2355,0.6503171,0.7776215,0.0,87.5733,Laut Jawa,Jawa,2
Gas,NON_PERTAMINA,ONSHORE,118.0,8747.0,151.7,0.1524349,29.37512,0.8967441,0.760285,0.0,18.84172,Papua Barat,Timur,2
Gas,NON_PERTAMINA,ONSHORE,4.0,8300.0,112.80772706129542,0.1618008,59.33775,0.5663427,0.8034328,0.0,12.10605,Papua Barat,Timur,2
Gas,NON_PERTAMINA,ONSHORE,15.2,8500.0,113.81732874428884,0.208427,1843.266,0.7420453,0.7076034,0.0,7.070269,Papua Barat,Timur,2
Gas,NON_PERTAMINA,ONSHORE,93.0,7750.0,109.9503265939446,0.1437241,18.67255,0.4698008,0.8031358,0.0,8.089176,Papua Barat,Timur,2
Gas,NON_PERTAMINA,ONSHORE,7.043,9250.0,117.47624681421226,0.1586345,66.44479,0.7571208,0.8034328,0.0,8.840745,Papua Barat,Timur,2
Gas,NON_PERTAMINA,OFFSHORE,430.7,1748.0,52.8,0.4679498,255.8576,0.4277362,0.6994113,0.0,81.20269,Laut Jawa,Jawa,2
Gas,NON_PERTAMINA,OFFSHORE,89.5,3129.0,71.5,0.4532926,66.5536,0.6208867,0.5970238,0.0,20.76481,Laut Jawa,Jawa,2
Gas,PERTAMINA,BOTH,7135.0,10393.5,126.5,0.1712447,33.20481,0.7802863,0.7798384,0.0,17.2499,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,BOTH,7135.0,10393.5,126.5,0.1712447,33.20481,0.7802863,0.7798384,0.0,17.2499,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,BOTH,4155.0,8200.0,110.55,0.1797476,727.6804,0.5998836,0.7682066,0.0,165.6952,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,BOTH,18882.0,10780.0,81.4,0.2997081,483.3291,0.8025897,0.630865,0.0,27.99518,Selat Makasar,Kalimantan,2
Gas,PERTAMINA,BOTH,18882.0,10780.0,81.4,0.2997081,483.3291,0.8025897,0.630865,0.0,27.99518,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,OFFSHORE,1226.0,6527.0,63.8,0.2446346,340.8867,0.5938145,0.5926647,0.0,87.97173,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,OFFSHORE,510.0,6540.0,66.55000000000001,0.2181219,393.3316,0.6111534,0.708308,0.0,101.1401,Selat Makasar,Kalimantan,2
Gas,NON_PERTAMINA,BOTH,4817.1,12845.0,123.20000000000002,0.1186432,155.9794,0.8418816,0.7198746,0.0,27.98884,Papua Barat,Timur,2
Gas,NON_PERTAMINA,OFFSHORE,112.0,2588.0,65.45,0.2627585,332.6764,0.4499151,0.7579312,0.0,69.68691,Laut Natuna Utara,Sumatera,0
Gas,NON_PERTAMINA,OFFSHORE,87.82,5157.0,80.85000000000001,0.2346229,93.90144,0.7015039,0.5946607,0.0,4.431742,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,353.0,4900.0,92.61710456781516,0.2142645,267.0808,0.6981891,0.7134582,0.0,78.9695,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,228.39,7000.0,72.875,0.256789,101.7256,0.3504877,0.7323818,0.0,36.24105,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,57.5,4921.0,97.9,0.2209758,165.1224,0.4033321,0.8085093,0.0,0.6778655,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,105.1,4921.0,99.55,0.2290575,123.7731,0.3759578,0.7953225,0.0,0.6075634,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,OFFSHORE,167.6,6500.0,96.25,0.1674507,283.0612,0.4339894,0.7875925,0.0,13.54275,Laut Natuna Utara,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,83.094,9465.0,178.75000000000003,0.1341557,18.67255,0.5578355,0.71337,0.0,15.35547,Aceh,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,555.004,9498.0,185.9,0.144894,17.18907,0.5559376,0.760285,0.0,25.06092,Aceh,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,86.611,2396.5,55.825,0.2142408,267.0808,0.413289,0.6710176,0.0,79.61604,Aceh,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,14112.0,10050.0,171.60000000000002,0.1751823,199.1338,0.7793997,0.779541,0.0,166.0269,Aceh,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,305.8,8353.0,177.0,0.1338829,18.67255,0.7092644,0.71337,0.0,35.85315,Aceh,Sumatera,2
Gas,NON_PERTAMINA,ONSHORE,696.0,8251.0,112.55805801746428,0.1090867,118.2338,0.2177972,0.7977383,0.0,61.7821,Aceh,Sumatera,2
Gas,PERTAMINA,BOTH,1867.69,4120.0,86.79892867402314,0.238109,59.30872,0.8662552,0.6248093,0.0,16.99816,Selat Malaka,Sumatera,2
Gas,PERTAMINA,OFFSHORE,496.8,3775.0,84.0044226961409,0.3082793,504.9562,0.6793329,0.8475984,0.0,65.69857,Jawa Barat,Jawa,2
Gas,PERTAMINA,OFFSHORE,360.0,3775.0,84.0044226961409,0.2626095,332.6764,0.5920855,0.8382971,0.0,53.45844,Jawa Barat,Jawa,2
Gas,PERTAMINA,OFFSHORE,239.0,3775.0,84.0044226961409,0.2739607,151.1685,0.6236232,0.8365216,0.0,14.39353,Jawa Barat,Jawa,2
Gas,PERTAMINA,OFFSHORE,50.0,2000.0,66.2316006569589,0.2851598,41.20127,0.6628349,0.8397901,0.0,11.01417,Jawa Barat,Jawa,2
Gas,PERTAMINA,OFFSHORE,80.7,2300.0,67.65,0.2097342,153.8532,0.4843733,0.6485325,0.0,21.55477,Jawa Barat,Jawa,2
Gas,NON_PERTAMINA,ONSHORE,496.3,6580.0,103.4189099726196,0.1592146,215.5651,0.4281163,0.8034328,0.0,65.69857,Aceh,Sumatera,2
Gas,PERTAMINA,BOTH,101.6,8250.0,112.55295308197896,0.1809049,53.78799,0.5811311,0.819289,0.0,69.30984,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,14.208,8525.0,113.9424796590983,0.1549618,245.0844,0.7754797,0.8034328,0.0,7.070269,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,229.817,3064.0,77.69428618895824,0.3180478,160.4861,0.725852,0.8494478,0.0,20.56543,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,6.607,2713.0,74.23637201838207,0.1996727,662.887,0.6738354,0.7808007,0.0,3.952839,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,694.0,5315.0,95.477964095724,0.2198754,470.6643,0.7962128,0.739697,0.0,78.57355,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,158.409,4000.0,85.84414419803454,0.1990582,176.2061,0.6622619,0.7808007,0.0,67.94111,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,18.4,9000.0,116.27795192533304,0.1851337,59.8543,0.8547974,0.819289,0.0,91.67237,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,14.517,7750.0,109.9503265939446,0.2729813,879.6625,0.5943628,0.8365216,0.0,9.822957,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,14.517,7750.0,109.9503265939446,0.2729813,879.6625,0.5943628,0.8365216,0.0,9.822957,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,3.745,5000.0,93.31992955040016,0.314806,971.2927,0.6666092,0.8494478,0.0,11.95724,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,3.745,5000.0,93.31992955040016,0.314806,971.2927,0.6666092,0.8494478,0.0,11.95724,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,14.6,5276.0,95.21519866317232,0.2086129,1843.266,0.4940423,0.7076034,0.0,7.329648,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,10.041,8540.0,114.01745999456084,0.1983338,176.2061,0.7225681,0.7808007,0.0,21.23,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,10.041,8540.0,114.01745999456084,0.1983338,176.2061,0.7225681,0.7808007,0.0,21.23,Jawa Barat,Jawa,0
Gas,PERTAMINA,BOTH,96.65,11463.0,127.29438513608048,0.1112552,179.5616,0.7578117,0.7977383,0.0,29.80825,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,347.84,9537.0,118.8271595086172,0.1032785,103.8321,0.5474507,0.7977383,0.0,33.04704,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,84.93,4777.0,91.7402074648776,0.3421748,126.3486,0.7276103,0.7746674,0.0,78.91942,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,99.6,4600.0,90.45317325165622,0.2118038,169.4607,0.6699823,0.7138909,0.0,74.35828,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,2389.772,1800.0,63.67116525905348,0.3505961,1985.562,0.6003748,0.7746674,0.0,759.8911,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,2389.772,1800.0,63.67116525905348,0.3505961,1985.562,0.6003748,0.7746674,0.0,759.8911,Jawa Barat,Jawa,1
Gas,PERTAMINA,BOTH,1.667,2750.0,74.61362166190649,0.2489796,110.9292,0.6143545,0.9252267,0.0,106.3223,Jawa Barat,Jawa,2
Gas,PERTAMINA,ONSHORE,19.016,4593.400000000001,107.8,0.1519421,17.82381,0.6402025,0.7259003,0.0,0.1491615,Sumatera Selatan,Sumatera,2
Gas,PERTAMINA,BOTH,19.016,4593.400000000001,107.8,0.1519421,17.82381,0.6402025,0.7259003,0.0,0.1491615,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,19.016,4593.400000000001,107.8,0.1519421,17.82381,0.6402025,0.7259003,0.0,0.1491615,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,362.0,8000.0,111.26436655609773,0.2231544,93.64886,0.7944723,0.6433482,0.0,53.45926,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,717.566,5000.0,93.31992955040016,0.2440588,752.2764,0.7648236,0.6573509,0.0,81.54186,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,165.309,5000.0,93.31992955040016,0.3218335,160.4861,0.6991754,0.7746534,0.0,10.93154,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,7.674,5000.0,93.31992955040016,0.3255516,325.2355,0.6991754,0.7776215,0.0,16.49232,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,117.853,5000.0,93.31992955040016,0.2783492,302.4089,0.6077819,0.8417832,0.0,18.84172,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,254.947,8225.0,112.42520364068102,0.1539858,22.34077,0.5663427,0.8031358,0.0,20.47908,Jawa Barat,Jawa,0
Gas,PERTAMINA,BOTH,320.489,1831.0,64.07930681560012,0.300145,57.95309,0.7413222,0.8423855,0.0,11.48969,Jawa Barat,Jawa,2
Gas,PERTAMINA,BOTH,5.19,5000.0,93.31992955040016,0.3445868,97.26765,0.6991754,0.7746674,0.0,4.948355,Jawa Barat,Jawa,2
