fluid,operator,project_status,inplace,depth,temp,poro,perm,saturate,api_dens,visc,avg_fluid_rate,location,region,prospect_rank
Oil-Gas,PERTAMINA,BOTH,22224.0,1609.3,61.05811552439524,0.2,173.0,0.451263,38.0,1.080068,558.8614,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,OFFSHORE,430000.0,1863.0,155.0,0.22,120.1792,0.67,38.0,2.72,2045.638,Selat Makasar,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,41961.304,3445.0,91.0,0.2,11.1,0.4596092,48.0,28.3788300835655,859.7625,Aceh,Sumatera,0
Oil-Gas,PERTAMINA,BOTH,41961.304,3445.0,91.0,0.2,11.1,0.4596092,48.0,28.3788300835655,859.7625,Aceh,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,592.687,1475.0,57.75000000000001,0.39,542.1252,0.6796328,36.0,5.500646,152.4683,Sumatera Selatan,Sumatera,0
Oil-Gas,NON_PERTAMINA,ONSHORE,7392.0,3395.835,64.53447,0.24863,51.6335632728613,0.402424,20.0,0.511966,147.3526,Kalimantan Timur,Kalimantan,1
Oil,NON_PERTAMINA,ONSHORE,6434.0,1232.0,45.650000000000006,0.23,630.0,0.38,40.0,1.321,301.673333333333,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,410.09,2160.0,68.16672359533491,0.2153143,880.524,0.5602779,52.60834,0.8215249,267.6189,Sumatera Selatan,Sumatera,0
Oil,PERTAMINA,BOTH,974.093,6804.0,104.72255501108624,0.1954222,83.8335,0.6538125,40.92583,1.454902,325.0851,Sumatera Selatan,Sumatera,0
Oil,PERTAMINA,BOTH,325.977,3990.0,85.76377409558164,0.2,30.0,0.5212598,49.0,0.4030244,298.7082,Sumatera Utara,Sumatera,0
Oil,PERTAMINA,BOTH,6819.4,3691.0,83.30002434867919,0.15,153.0679,0.510204,22.5,48.88277,695.5906,Papua Barat,Timur,0
Oil-Gas,PERTAMINA,BOTH,14807.15,3284.0,79.7366314975079,0.1602055,151.1383,0.4850305,43.17897,0.4722633,403.7873,Kalimantan Selatan,Kalimantan,0
Oil,PERTAMINA,BOTH,54900.0,7211.0,107.0241386105323,0.16,6.0,0.5040342,44.3,2.550121,398.5427,Sumatera Utara,Sumatera,0
Oil,PERTAMINA,BOTH,5890.0,1050.0,52.04138694604576,0.1524082,11.15836,0.3350554,21.0,48.88277,713.2598,Jawa Tengah,Jawa,0
Oil,PERTAMINA,BOTH,2476.05,3563.0,82.2070960985979,0.15,153.0679,0.510204,19.0,48.96389,486.3029,Papua Barat,Timur,1
Oil,PERTAMINA,BOTH,3001.28,3488.0,81.55525388859766,0.15,153.0679,0.4862423,14.0,48.96389,952.6937,Papua Barat,Timur,1
Oil,PERTAMINA,BOTH,5371.0,2000.0,66.2316006569589,0.25,331.1723,0.6107759,40.0,0.8372809,460.6815,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,10288.65,6650.0,103.8292426767542,0.1556981,89.13853,0.651093,35.08707,9.600086,5157.617,Jawa Barat,Jawa,1
Oil,PERTAMINA,BOTH,769.669,5000.0,93.31992955040016,0.2050156,966.8926,0.5224881,30.14118,3.079063,660.2509,Jawa Barat,Jawa,0
Oil-Gas,PERTAMINA,ONSHORE,3089.0,3630.0,82.78218509466016,0.1945693,83.8335,0.4901571,36.1,1.37113,452.6266,Riau,Sumatera,0
Oil,NON_PERTAMINA,ONSHORE,6003.9,4667.0,97.9,0.1586,85.0,0.5011,44.0,0.72,239.0195,Sumatera Utara,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,1449.0,2559.1800000000003,55.95099400000001,0.4,553.63321799308,0.68,45.0,3.05382,434.0517,Kalimantan Timur,Kalimantan,1
Oil-Gas,NON_PERTAMINA,ONSHORE,11419.0,3500.0,81.66013411152461,0.18,1000.0,0.4776384,38.7,1.080068,1162.687,Sumatera Selatan,Sumatera,0
Oil-Gas,NON_PERTAMINA,ONSHORE,5962.0,779.0,46.54072488898187,0.1,20.99108,0.32,35.0,12.19271,572.1793,Sumatera Selatan,Sumatera,0
Oil-Gas,PERTAMINA,BOTH,13264.316,3600.0,82.52551104818853,0.29,34.0,0.5483987,51.0,0.313,665.34848,Sumatera Utara,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,25465.0,3674.0,108.9,0.2062938,300.0,0.5070427,25.1464,0.6,593.0383,Sumatera Selatan,Sumatera,0
Oil,PERTAMINA,BOTH,325.977,3990.0,85.76377409558164,0.2,30.0,0.5212598,49.0,0.4030244,298.7082,Sumatera Utara,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,11710.0,5000.0,93.31992955040016,0.2028652,44.18947,0.620842,39.95,0.8372809,137.7643,Jawa Barat,Jawa,0
Oil-Gas,PERTAMINA,BOTH,32322.574,6216.0,101.23988542951504,0.16,151.1383,0.3210766,43.17897,0.4722633,6407.762,Jawa Barat,Jawa,1
Oil-Gas,NON_PERTAMINA,BOTH,3800.0,2700.0,55.00000000000001,0.21,258.0227,0.54,41.82927,2.594249,711.97,Jawa Timur,Jawa,1
Oil-Gas,NON_PERTAMINA,ONSHORE,38064.86,4750.0,91.5458318552119,0.2154284,880.524,0.7364528,62.0,0.8215249,1108.261,Jambi,Sumatera,1
Oil-Gas,NON_PERTAMINA,BOTH,3800.0,2700.0,55.00000000000001,0.21,258.0227,0.54,41.82927,2.594249,711.97,Jawa Timur,Jawa,0
Oil-Gas,NON_PERTAMINA,BOTH,13890.0,3995.0,85.80397488386213,0.2336288,41.74297,0.5990345,37.24781,3.468748,937.7806,Selat Malaka,Sumatera,1
Oil,PERTAMINA,BOTH,3892.59,1663.0,61.81269888395873,0.2467209,300.0,0.6201113,34.0,5.585164,952.6937,Jawa Tengah,Jawa,1
Oil,PERTAMINA,BOTH,30036.0,3995.0,85.80397488386213,0.2220273,178.0841,0.6152524,35.50716,4.357081,3472.759,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,BOTH,65888.0,165.0,26.037681996160725,0.2,250.3656,0.35,52.0,0.862469,701.5112,Sumatera Utara,Sumatera,1
Oil,PERTAMINA,BOTH,798.69,2760.0,68.2,0.2136215,132.668,0.5419427,35.0,6.171901,728.5858,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,BOTH,49600.0,5750.0,120.0,0.24,41.74297,0.65,38.6,1.401975,431.2484,Laut Natuna Utara,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,24691.8,2552.5,72.56152650559326,0.2750648,153.0479,0.5075185,41.0,1.454902,530.4056,Kalimantan Selatan,Kalimantan,0
Oil-Gas,PERTAMINA,BOTH,6980.46,6000.0,99.90886483255828,0.28,153.0479,0.7,26.0,0.7560019,454.2243,Jambi,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,6980.46,6000.0,99.90886483255828,0.28,153.0479,0.7,26.0,0.7560019,454.2243,Jambi,Sumatera,1
Oil,PERTAMINA,BOTH,20877.72,1837.0,64.15780141108276,0.28,153.0479,0.7,26.0,0.7560019,97.797,Jambi,Sumatera,1
Oil,PERTAMINA,BOTH,2015.0,4741.0,91.48088637627971,0.2,250.3656,0.7247183,25.0,0.7560019,273.4963,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,BOTH,19402.0,6971.0,105.67709021216469,0.169163,170.0,0.594356,37.0,3.423697,1223.779,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,BOTH,3620.0,2397.0,70.87476060431717,0.2073779,26.37292,0.5086043,38.0,1.09,643.5852,Jawa Timur,Jawa,1
Oil,PERTAMINA,BOTH,56740.0,328.0,38.5,0.31,14.39765,0.6,57.0,55.12772,3042.319,Sumatera Utara,Sumatera,1
Oil,PERTAMINA,BOTH,99106.69,3100.0,81.4,0.2682745,263.3447,0.3589041,47.6,26.15544,492.8802,Papua Barat,Timur,1
Oil,PERTAMINA,BOTH,19299.0,1532.15,59.945911429322166,0.285,46.05462,0.762,41.08412,1.454902,713.2598,Papua Barat,Timur,1
Oil,NON_PERTAMINA,OFFSHORE,67700.0,4897.0,92.59588173388528,0.12,31.91415,0.3461539,35.0,12.7477477477477,9473.813,Laut Natuna Utara,Sumatera,1
Oil,PERTAMINA,BOTH,120830.0,7500.0,97.35,0.2583672,14.0,0.5,28.6,0.835,2245.709,Sulawesi Tengah (offshore),Timur,1
Oil-Gas,NON_PERTAMINA,ONSHORE,927.952,4249.0,87.80610676820312,0.2128419,132.668,0.5038047,38.51352,1.080068,122.260125,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,12.915,5675.0,97.84842818595308,0.19,25.5,0.7,36.3851,1.37113,402.1258,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,271.831,4500.0,89.71229137495479,0.21,258.0227,0.5374433,42.80003,0.4722633,325.0851,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,478000.0,6383.0,76.45,0.2,700.0,0.6784562,42.3,0.5,2682.78366666667,Selat Makasar,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,478000.0,6383.0,76.45,0.2,700.0,0.6784562,42.3,0.5,2682.78366666667,Selat Makasar,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,1705000.0,6818.0,95.15,0.28,29.0,0.77,40.3,0.58,10040.0818571429,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,1705000.0,6818.0,95.15,0.28,29.0,0.77,40.3,0.58,10040.0818571429,Kalimantan Timur,Kalimantan,1
Oil-Gas,NON_PERTAMINA,OFFSHORE,7170.0,8500.0,113.81732874428884,0.25,865.0,0.538991,36.2603,1.37113,2295.5806,Kalimantan Utara,Kalimantan,1
Oil-Gas,NON_PERTAMINA,OFFSHORE,1200.0,6000.0,99.90886483255828,0.25,865.0,0.6142688,36.2603,1.37113,1108.261,Kalimantan Utara,Kalimantan,1
Oil-Gas,PERTAMINA,ONSHORE,19179.336,3093.0,77.96864606405012,0.1727414,32.00124,0.4840138,35.0,12.19271,908.3515,Riau,Sumatera,0
Oil-Gas,PERTAMINA,OFFSHORE,26400.0,3500.0,84.15,0.1595053,310.6589,0.5423002,32.00436,25.96895,6775.383,Jawa Barat,Jawa,1
Oil-Gas,NON_PERTAMINA,BOTH,414.0,2350.0,56.650000000000006,0.2,250.3656,0.35,40.4,2.355655,214.5457,Jawa Timur,Jawa,1
Oil-Gas,NON_PERTAMINA,BOTH,414.0,2350.0,56.650000000000006,0.2,250.3656,0.35,40.4,2.355655,214.5457,Jawa Timur,Jawa,0
Oil,PERTAMINA,ONSHORE,2366.331,5530.0,96.90530901264114,0.2,250.3656,0.6,33.0,3.311738,760.4645,Riau,Sumatera,0
Oil-Gas,PERTAMINA,OFFSHORE,146000.0,670.0,50.0,0.27,81.81205,0.62,22.5,300.0,1434.167,Selat Makasar,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,146000.0,670.0,50.0,0.27,81.81205,0.62,22.5,300.0,1434.167,Selat Makasar,Kalimantan,1
Oil,NON_PERTAMINA,BOTH,27160.0,5000.0,93.31992955040016,0.2343354,41.74297,0.5990345,41.03616,1.454902,545.7118,Laut Jawa,Jawa,0
Oil,NON_PERTAMINA,BOTH,37850.0,4520.0,111.65,0.2634469,0.03,0.52,35.07914,5.446,564.9622,Laut Jawa,Jawa,0
Oil,NON_PERTAMINA,ONSHORE,268.0,3250.0,79.42671121977969,0.12,31.91415,0.4640238,18.0,48.96389,214.5457,Papua Barat,Timur,0
Oil,NON_PERTAMINA,ONSHORE,318.329,7750.0,109.9503265939446,0.223805,477.4476,0.6152524,32.91818,3.311738,1303.978,Papua Barat,Timur,0
Oil,NON_PERTAMINA,ONSHORE,9341.587,2858.0,66.0,0.16,151.1383,0.5067552,33.0,2.08197,179.8174,Papua Barat,Timur,0
Oil-Gas,PERTAMINA,OFFSHORE,149643.286,5500.0,123.20000000000002,0.2241246,477.4476,0.6516426,31.44874,0.3958032,485.6532,Jawa Barat,Jawa,0
Oil,PERTAMINA,ONSHORE,12827.148,3712.0,83.47705672495452,0.1870623,108.4615,0.502529,36.5,1.37113,1423.566,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,2024.14,3557.0,82.15526654077213,0.2287698,61.49697,0.4170034,33.5,5.585164,100.5022,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,12222.057,1820.0,63.93498093710341,0.3,127.5718,0.6641305,32.4,3.311738,553.0828,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,1203.0,4270.0,87.96824697628513,0.2694454,141.6013,0.6427842,34.4,5.619514,184.1512,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,6843.001,5791.0,148.9,0.17,34.17506,0.5019123,41.3,0.6033941,284.0784,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,2037.0,2980.0,76.89029951824342,0.26,3700.0,0.4288305,36.0,1.37113,434.0517,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,42966.952,4205.0,87.46475095710448,0.2425516,43.71141,0.5680645,38.8,1.080068,356.3022,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,1455.595,2460.0,71.56616472327477,0.2949849,1157.768,0.6476398,37.0,3.423697,421.2355,Riau,Sumatera,0
Oil,NON_PERTAMINA,BOTH,753.0,9594.0,97.9,0.16,160.0,0.749486,43.4202,0.02324,255.8218,Papua Barat,Timur,0
Oil,NON_PERTAMINA,BOTH,6196.0,6878.0,70.4,0.13,29.0,0.75,58.0,0.1022,371.5606,Laut Seram,Timur,0
Oil,NON_PERTAMINA,ONSHORE,17420.0,5052.0,93.68192565201971,0.1725253,14.5551,0.5136935,46.0,0.4554065,906.9203,Riau,Sumatera,0
Oil-Gas,PERTAMINA,OFFSHORE,100000.0,5700.0,114.4,0.2168564,880.524,0.5738995,32.13366,0.3595839,2275.696,Jawa Barat,Jawa,0
Oil,PERTAMINA,ONSHORE,10567.0,1342.0,57.04595014783566,0.3,127.5718,0.6,30.0,3.079063,1549.19,Riau,Sumatera,0
Oil,PERTAMINA,ONSHORE,8209.0,1900.0,79.4,0.28,153.0479,0.7,37.6,12.0,492.8802,Riau,Sumatera,0
Oil-Gas,NON_PERTAMINA,ONSHORE,101.582,4500.0,89.71229137495479,0.3,127.5718,0.6532667,32.5712,3.311738,2585.843,Sumatera Selatan,Sumatera,0
Oil-Gas,NON_PERTAMINA,ONSHORE,463.2,7940.0,110.9513673138918,0.2283188,61.49697,0.5487341,35.0,12.19271,728.5858,Sumatera Selatan,Sumatera,0
Oil,PERTAMINA,ONSHORE,654.574,4203.0,87.44918178614968,0.16,151.1383,0.6289503,44.0,0.8660244,273.4963,Jawa Timur,Jawa,0
Oil,PERTAMINA,ONSHORE,814.0,4203.0,87.44918178614968,0.213981,132.668,0.5616264,38.04008,1.080068,241.6174,Jawa Timur,Jawa,0
Oil,PERTAMINA,ONSHORE,880.238,3750.0,83.79581456507049,0.1904746,123.6584,0.3699096,36.0,1.37113,325.0851,Jawa Timur,Jawa,0
Oil-Gas,PERTAMINA,OFFSHORE,940.0,3000.0,83.05000000000001,0.1776921,264.5778,0.582996,34.57871,6.503253,1421.94,Jawa Barat,Jawa,0
Oil-Gas,PERTAMINA,ONSHORE,415832.433,4100.0,86.64101787563791,0.2426997,43.71141,0.5965544,38.96311,1.080068,2369.974,Kalimantan Timur,Kalimantan,0
Oil-Gas,NON_PERTAMINA,OFFSHORE,112451.0,4897.0,92.59588173388528,0.2481451,93.30012,0.6112787,36.2603,1.37113,701.0487,Laut Natuna,Sumatera,1
Oil,NON_PERTAMINA,OFFSHORE,89440.0,4897.0,92.59588173388528,0.2603649,3507.225,0.5535784,34.91991,12.19271,149.6199,Laut Natuna,Sumatera,1
Oil-Gas,PERTAMINA,ONSHORE,415832.433,4100.0,86.64101787563791,0.2426997,43.71141,0.5965544,38.96311,1.080068,2369.974,Kalimantan Timur,Kalimantan,1
Oil-Gas,NON_PERTAMINA,ONSHORE,21752.0,4275.0,88.00677819973974,0.2313042,41.74297,0.5990345,35.50671,4.357081,629.9282,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,58000.0,4275.0,88.00677819973974,0.2478509,161.367,0.6112787,36.2603,1.37113,3848.527,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,210000.0,4275.0,88.00677819973974,0.2318344,41.74297,0.5990345,37.41993,1.195699,615.3004,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,210000.0,4275.0,88.00677819973974,0.2318344,41.74297,0.5990345,37.41993,1.195699,615.3004,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,57000.0,4275.0,88.00677819973974,0.243573,43.71141,0.5965544,38.96311,1.080068,474.8283,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,OFFSHORE,1135340.0,3775.0,84.0044226961409,0.2598562,96.40454,0.5535784,34.91991,12.19271,12878.93,Laut Jawa,Jawa,1
Oil-Gas,PERTAMINA,OFFSHORE,1135340.0,3775.0,84.0044226961409,0.2598562,96.40454,0.5535784,34.91991,12.19271,12878.93,Laut Jawa,Jawa,1
Oil-Gas,PERTAMINA,OFFSHORE,1135340.0,3775.0,84.0044226961409,0.2598562,96.40454,0.5535784,34.91991,12.19271,12878.93,Laut Jawa,Jawa,1
Oil-Gas,PERTAMINA,BOTH,261400.874,8200.0,112.29721097189412,0.2318344,41.74297,0.5990345,37.41993,1.195699,8901.827,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,261400.874,8200.0,112.29721097189412,0.2318344,41.74297,0.5990345,37.41993,1.195699,8901.827,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,183521.321,8200.0,112.29721097189412,0.2644511,20.74816,0.5509793,30.66695,3.058595,4802.619,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,183521.321,8200.0,112.29721097189412,0.2644511,20.74816,0.5509793,30.66695,3.058595,4802.619,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,1705000.0,8200.0,112.29721097189412,0.2723772,81.81205,0.6498626,35.59429,4.357081,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,NON_PERTAMINA,ONSHORE,10000.0,4275.0,88.00677819973974,0.2305139,547.1985,0.5990345,35.50671,4.357081,6525.13812,Jambi,Sumatera,1
Oil,NON_PERTAMINA,ONSHORE,63000.0,4275.0,88.00677819973974,0.2496686,331.1723,0.6112787,36.2603,1.37113,6525.13812,Jambi,Sumatera,1
Oil-Gas,PERTAMINA,BOTH,70900.0,3995.0,85.80397488386213,0.2539066,80.4604,0.5535784,36.2603,1.37113,949.1145,Jambi,Sumatera,1
Oil-Gas,PERTAMINA,OFFSHORE,6300.0,7250.0,107.24037123090896,0.2137004,132.668,0.5616264,38.17812,1.080068,558.8614,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,88856.0,7250.0,107.24037123090896,0.2603649,3507.225,0.5535784,34.91991,12.19271,149.6199,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,91300.0,7250.0,107.24037123090896,0.2603649,3507.225,0.5535784,34.91991,12.19271,149.6199,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,56000.0,7250.0,107.24037123090896,0.243573,43.71141,0.5965544,38.96311,1.080068,1036.194,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,50000.0,7250.0,107.24037123090896,0.2411512,43.71141,0.5965544,38.96311,1.080068,727.5538,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,50000.0,7250.0,107.24037123090896,0.2411512,43.71141,0.5965544,38.96311,1.080068,727.5538,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,140600.0,7250.0,107.24037123090896,0.2597792,96.40454,0.5535784,34.91991,12.19271,3066.96,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,140600.0,7250.0,107.24037123090896,0.2597792,96.40454,0.5535784,34.91991,12.19271,3066.96,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2658100.0,7250.0,107.24037123090896,0.2776291,153.0479,0.6492208,30.30029,3.079063,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2658100.0,7250.0,107.24037123090896,0.2776291,153.0479,0.6492208,30.30029,3.079063,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2658100.0,7250.0,107.24037123090896,0.2776291,153.0479,0.6492208,30.30029,3.079063,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2658100.0,7250.0,107.24037123090896,0.2776291,153.0479,0.6492208,30.30029,3.079063,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2658100.0,7250.0,107.24037123090896,0.2776291,153.0479,0.6492208,30.30029,3.079063,11704.5,Kalimantan Timur,Kalimantan,1
Oil-Gas,PERTAMINA,OFFSHORE,2180.0,7250.0,107.24037123090896,0.2465926,299.1323,0.6112787,36.2603,1.37113,3058.025,Kalimantan Timur,Kalimantan,1
Oil,NON_PERTAMINA,BOTH,71000.0,5000.0,93.31992955040016,0.2539066,80.4604,0.5535784,36.2603,1.37113,949.1145,Laut Jawa,Jawa,1
Oil,NON_PERTAMINA,ONSHORE,25000.0,4275.0,88.00677819973974,0.2343354,41.74297,0.5990345,41.03616,1.454902,384.8121,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,9400.0,4275.0,88.00677819973974,0.2269958,61.49697,0.5990345,35.70847,1.390725,558.8614,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,60600.0,4275.0,88.00677819973974,0.2496686,331.1723,0.6112787,36.2603,1.37113,3104.354,Sumatera Selatan,Sumatera,1
Oil-Gas,NON_PERTAMINA,ONSHORE,24742.2,4275.0,88.00677819973974,0.2343354,41.74297,0.5990345,41.03616,1.454902,384.8121,Jambi,Sumatera,1
Oil,NON_PERTAMINA,ONSHORE,13867.4,4275.0,88.00677819973974,0.2336288,41.74297,0.5990345,37.24781,3.468748,937.7806,Jambi,Sumatera,1
Oil,NON_PERTAMINA,ONSHORE,73620.0,4275.0,88.00677819973974,0.2539066,80.4604,0.5535784,36.2603,1.37113,888.3505,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,ONSHORE,1937.0,4275.0,88.00677819973974,0.2375142,41.74297,0.5965544,39.99849,0.8372809,220.4449,Sumatera Selatan,Sumatera,1
Oil-Gas,PERTAMINA,ONSHORE,1800.0,4275.0,88.00677819973974,0.2615015,142.8828,0.5509793,30.66695,3.058595,511.7638,Sumatera Selatan,Sumatera,1
Oil,PERTAMINA,BOTH,12660.0,8200.0,112.29721097189412,0.2334198,41.74297,0.5990345,37.24781,3.468748,937.7806,Kalimantan Utara,Kalimantan,1
Oil-Gas,PERTAMINA,BOTH,26300.0,8200.0,112.29721097189412,0.2343354,41.74297,0.5990345,41.03616,1.454902,633.8246,Kalimantan Utara,Kalimantan,1
Oil,PERTAMINA,OFFSHORE,890.0,3775.0,84.0044226961409,0.2149256,880.524,0.5616264,38.826,1.080068,216.03,Laut Jawa,Jawa,1
Oil,PERTAMINA,OFFSHORE,3650.0,3775.0,84.0044226961409,0.2219121,178.0841,0.6152524,35.50716,4.357081,1221.409,Laut Jawa,Jawa,1
Oil,PERTAMINA,OFFSHORE,43487.0,3775.0,84.0044226961409,0.2411512,43.71141,0.5965544,38.96311,1.080068,727.5538,Laut Jawa,Jawa,1
Oil,PERTAMINA,ONSHORE,21330.0,4275.0,88.00677819973974,0.2313042,41.74297,0.5990345,35.50671,4.357081,714.8067,Riau,Sumatera,0
Oil,NON_PERTAMINA,BOTH,16000.0,3691.0,83.30002434867919,0.2351832,41.74297,0.5990345,41.03616,1.454902,397.223166666667,Papua Barat,Timur,1
Oil,NON_PERTAMINA,ONSHORE,66000.0,4275.0,88.00677819973974,0.2496686,331.1723,0.6112787,36.2603,1.37113,3345.366,Aceh,Sumatera,1
